,Subject,Guessed-B,Questions-B,Questions-C,Guessed-C,Questions-S,Guessed-S
0,Helena_Bonham_Carter,Yes,16,13,Yes,12,Yes
1,Eileen_Atkins,Yes,11,11,Yes,11,Yes
2,Ellie_Kemper,No,20,20,No,18,Yes
3,Youth_in_Revolt_(film),Yes,18,18,Yes,18,Yes
4,Airport_(1970_film),No,20,20,No,20,No
5,Mozambique,Yes,14,14,Yes,13,Yes
6,Macalester_College,Yes,14,14,Yes,14,Yes
7,KLM,Yes,16,16,Yes,17,Yes
8,"Pensacola,_Florida",No,20,20,No,20,No
9,Telemundo,Yes,20,20,No,20,No
10,Quills,Yes,14,14,Yes,15,Yes
11,Bursaspor,No,20,20,No,13,Yes
12,Film_noir,Yes,11,13,Yes,13,Yes
13,"Natchez,_Mississippi",No,20,14,Yes,16,Yes
14,1960_Winter_Olympics,Yes,12,14,Yes,12,Yes
15,Spencer_Tracy,Yes,12,14,Yes,12,Yes
16,N._T._Rama_Rao,Yes,10,11,Yes,11,Yes
17,Porto,No,20,20,No,20,Yes
18,Peter_Capaldi,Yes,12,12,Yes,12,Yes
19,Ryanair,Yes,16,16,Yes,17,Yes
20,Jerry_Lewis,Yes,11,11,Yes,11,Yes
21,Richard_Edlund,Yes,19,20,Yes,20,Yes
22,"St_Catherine's_College,_Oxford",Yes,16,18,Yes,14,Yes
23,Method_Man,Yes,14,14,Yes,14,Yes
24,"California_State_University,_Los_Angeles",Yes,15,16,Yes,14,Yes
25,"Salem,_Massachusetts",Yes,20,20,No,15,Yes
26,Sarah_McLachlan,Yes,11,11,Yes,11,Yes
27,Los_Angeles_Chargers,Yes,12,13,Yes,12,Yes
28,Tak_Fujimoto,Yes,14,15,Yes,14,Yes
29,CD_Tenerife,No,20,20,No,20,No
30,Windsor_Castle,Yes,12,13,Yes,14,Yes
31,Chris_Noth,No,20,20,Yes,17,Yes
32,Multi-instrumentalist,No,20,17,Yes,17,Yes
33,Golden_Raspberry_Award_for_Worst_Screenplay,No,20,20,No,20,No
34,2K_(company),No,20,15,Yes,15,Yes
35,Inter_Milan,No,20,20,No,18,Yes
36,Battle_of_France,Yes,13,13,Yes,14,Yes
37,Jean_Louis,No,20,20,No,20,No
38,Storyboard_artist,No,20,20,No,20,No
39,Cleopatra_(1963_film),Yes,14,14,Yes,14,Yes
40,Toho,Yes,16,16,Yes,14,Yes
41,Dante_Spinotti,No,20,20,No,18,Yes
42,"Chatham_County,_Georgia",No,20,20,No,12,Yes
43,F.C._Ashdod,No,20,20,No,20,No
44,Million_Dollar_Baby,Yes,19,19,Yes,20,Yes
45,Marc_Anthony,Yes,12,14,Yes,14,Yes
46,Taking_Woodstock,No,20,20,No,15,Yes
47,"Newton,_Massachusetts",No,20,19,Yes,16,Yes
48,Berlin,Yes,12,15,Yes,18,Yes
49,"Shelby_County,_Tennessee",No,20,20,No,17,Yes
50,The_World_Is_Not_Enough,Yes,14,14,Yes,14,Yes
51,Catholic_Church,No,20,20,No,20,No
52,Frank_Herbert,Yes,19,20,Yes,20,Yes
53,Valkyrie_(film),Yes,16,18,Yes,17,Yes
54,"Will_County,_Illinois",No,20,20,No,17,Yes
55,New_Delhi,No,20,17,Yes,15,Yes
56,Macau,Yes,14,14,Yes,14,Yes
57,The_Barbarian_Invasions,Yes,15,14,Yes,14,Yes
58,Oberlin_College,Yes,18,14,Yes,14,Yes
59,U.S._Sassuolo_Calcio,No,20,20,No,20,No
60,Entourage_(American_TV_series),Yes,12,12,Yes,12,Yes
61,Hollywood,Yes,19,16,Yes,15,Yes
62,Craig_Robinson_(actor),Yes,20,15,Yes,20,No
63,Kidult,No,20,20,Yes,20,No
64,Jack_L._Warner,Yes,14,17,Yes,14,Yes
65,David_Simon,Yes,18,16,Yes,20,No
66,Xbox_Game_Studios,Yes,15,14,Yes,15,Yes
67,Norman_Taurog,Yes,14,14,Yes,14,Yes
68,Columbia_College_(New_York),Yes,15,15,Yes,14,Yes
69,Lesley_Sharp,Yes,11,13,Yes,12,Yes
70,Roy_Orbison,Yes,13,14,Yes,14,Yes
71,Kids'_WB,Yes,18,18,Yes,20,Yes
72,Royal_Antwerp_F.C.,No,20,20,No,20,No
73,Dionne_Warwick,No,20,20,No,20,No
74,Armageddon_(1998_film),Yes,18,16,Yes,13,Yes
75,Tim_Blake_Nelson,Yes,11,12,Yes,11,Yes
76,ESPN,Yes,13,13,Yes,13,Yes
77,John_Lee_Hooker,Yes,12,15,Yes,13,Yes
78,Transylvania,Yes,15,16,Yes,17,Yes
79,The_Madness_of_King_George,Yes,16,16,Yes,16,Yes
80,Charleston_Battery,No,20,20,No,17,Yes
81,Matt_Stone,Yes,12,12,Yes,12,Yes
82,Alastair_Reynolds,Yes,15,16,Yes,14,Yes
83,FC_Sion,No,20,20,No,15,Yes
84,Allen_Covert,Yes,13,12,Yes,12,Yes
85,Rouen,No,20,19,Yes,19,Yes
86,Pier_Paolo_Pasolini,Yes,11,11,Yes,11,Yes
87,Post-punk,No,20,19,Yes,13,Yes
88,Metalcore,Yes,10,19,Yes,18,Yes
89,Anthony_Anderson,Yes,12,13,Yes,13,Yes
90,Ruth_Gordon,Yes,12,12,Yes,12,Yes
91,Mobile_Suit_Gundam_SEED,No,20,13,Yes,13,Yes
92,Kristen_Stewart,Yes,18,14,Yes,17,Yes
93,"Nashua,_New_Hampshire",No,20,12,Yes,20,Yes
94,Bea_Arthur,Yes,13,15,Yes,14,Yes
95,Bernadette_Peters,Yes,20,17,Yes,15,Yes
96,Star_Trek_(film),Yes,12,12,Yes,13,Yes
97,Ip_Man_(film),Yes,15,14,Yes,14,Yes
98,Malaysia_national_football_team,No,20,20,No,16,Yes
99,New_World_Pictures,No,20,20,Yes,20,No
100,Derbyshire,No,20,20,Yes,16,Yes
101,University_of_Detroit_Mercy,Yes,13,13,Yes,13,Yes
102,"Beverly_Hills,_90210",No,20,20,No,20,No
103,"Girton_College,_Cambridge",Yes,20,17,Yes,18,Yes
104,Sonic_X,Yes,13,14,Yes,14,Yes
105,Ronald_D._Moore,Yes,12,12,Yes,13,Yes
106,Moldova,Yes,15,15,Yes,14,Yes
107,Jean_Passanante,Yes,20,20,No,20,No
108,Edwin_B._Willis,Yes,14,16,Yes,15,Yes
109,Preity_Zinta,Yes,18,18,Yes,18,Yes
110,John_Legend,Yes,13,13,Yes,13,Yes
111,Radiohead,Yes,12,13,Yes,12,Yes
112,The_Straight_Story,Yes,14,14,Yes,15,Yes
113,Martin_Donovan,Yes,13,12,Yes,12,Yes
114,Hungarian_language,No,20,13,Yes,15,Yes
115,Albert_Wolsky,Yes,18,18,Yes,18,Yes
116,Indian_Rebellion_of_1857,Yes,19,20,No,20,No
117,Cleveland_State_University,Yes,15,15,Yes,13,Yes
118,Platoon_(film),Yes,14,14,Yes,17,Yes
119,London_School_of_Economics,Yes,17,17,Yes,14,Yes
120,ER_(TV_series),No,20,20,No,16,Yes
121,Russian_Americans,No,20,20,No,20,No
122,"Palm_Desert,_California",No,20,20,No,13,Yes
123,SpongeBob_SquarePants,Yes,17,16,Yes,14,Yes
124,North_(1994_film),Yes,13,13,Yes,14,Yes
125,Hercules_(1997_film),Yes,16,15,Yes,15,Yes
126,Joely_Richardson,Yes,10,12,Yes,12,Yes
127,Neil_Jordan,Yes,10,10,Yes,10,Yes
128,David_McCallum,Yes,14,20,No,15,Yes
129,"St._Augustine,_Florida",No,20,20,No,19,Yes
130,Kaneto_Shiozawa,Yes,11,11,Yes,11,Yes
131,The_Monkees,Yes,19,18,Yes,16,Yes
132,"Ingham_County,_Michigan",No,20,20,No,13,Yes
133,Skeleton_(sport),No,20,20,No,20,No
134,Calvin_University,No,20,20,No,20,Yes
135,Martin_Heidegger,Yes,16,16,Yes,16,Yes
136,Purple_Heart,Yes,13,15,Yes,14,Yes
137,Internal_medicine,No,20,19,Yes,18,Yes
138,David_Mansfield,Yes,13,14,Yes,13,Yes
139,Al_Roker,No,20,20,No,20,No
140,50th_Annual_Grammy_Awards,Yes,20,12,Yes,12,Yes
141,Recess:_School's_Out,No,20,20,No,20,No
142,Telecommunication,Yes,16,18,Yes,17,Yes
143,Jaws_3-D,No,20,20,No,20,No
144,Charlotte_Hornets,Yes,19,15,Yes,12,Yes
145,Dune_(1984_film),Yes,20,20,No,20,No
146,Transformers,No,20,20,No,20,No
147,Casey_Affleck,Yes,13,12,Yes,12,Yes
148,Salma_Hayek,No,20,20,Yes,14,Yes
149,Dutch_Americans,No,20,20,No,15,Yes
150,Clive_Davis,No,20,20,No,20,No
151,University_of_Paris,No,20,20,No,20,No
152,Provost_(education),No,20,20,No,20,No
153,1904_Summer_Olympics,Yes,15,12,Yes,13,Yes
154,Betty_Comden,Yes,12,12,Yes,13,Yes
155,Black_Sabbath,Yes,13,13,Yes,13,Yes
156,Sangju_Sangmu_FC,No,20,20,No,20,No
157,Mogadishu,No,20,12,Yes,13,Yes
158,"Lancaster_County,_Pennsylvania",Yes,16,20,No,17,Yes
159,Hartlepool_United_F.C.,Yes,20,20,No,14,Yes
160,Metro_Manila,No,20,20,Yes,20,No
161,Grenada,Yes,14,13,Yes,13,Yes
162,Ian_Somerhalder,No,20,18,Yes,19,Yes
163,U.C._Sampdoria,No,20,20,No,14,Yes
164,Anton_Yelchin,Yes,13,15,Yes,16,Yes
165,Ashlee_Simpson,Yes,13,13,Yes,14,Yes
166,Hawaiian_Islands,Yes,14,15,Yes,15,Yes
167,Francis_Ford_Coppola,Yes,12,12,Yes,12,Yes
168,Brian_Baumgartner,Yes,13,13,Yes,13,Yes
169,1982_Cannes_Film_Festival,Yes,20,16,Yes,17,Yes
170,The_Spiderwick_Chronicles_(film),Yes,19,16,Yes,15,Yes
171,Disney_Channel,Yes,13,13,Yes,14,Yes
172,William_Demarest,No,20,20,No,19,Yes
173,Samuel_Z._Arkoff,Yes,20,19,Yes,20,No
174,XXX_(2002_film),Yes,13,13,Yes,13,Yes
175,Blake_Lively,No,20,15,Yes,20,No
176,Ludwig_van_Beethoven,Yes,16,16,Yes,16,Yes
177,The_Lady_(2011_film),Yes,14,14,Yes,14,Yes
178,Swedish_Empire,No,20,20,No,14,Yes
179,Molly_Parker,Yes,16,13,Yes,14,Yes
180,Fernando_Trueba,Yes,16,16,Yes,16,Yes
181,West_Midlands_(county),No,20,20,No,15,Yes
182,Dianne_Wiest,Yes,10,10,Yes,14,Yes
183,Detroit,No,20,20,No,20,No
184,Ohio_University,Yes,13,13,Yes,13,Yes
185,Franz_Waxman,Yes,20,20,Yes,19,Yes
186,Utrecht_University,Yes,13,14,Yes,14,Yes
187,Ayn_Rand,Yes,19,20,Yes,20,No
188,Siobhan_Finneran,Yes,18,17,Yes,12,Yes
189,Ohio_River,Yes,11,12,Yes,12,Yes
190,Xavier_University,Yes,18,20,Yes,14,Yes
191,Anatole_Litvak,Yes,13,14,Yes,12,Yes
192,Liza_Minnelli,Yes,15,12,Yes,12,Yes
193,Toby_Keith,No,20,13,Yes,15,Yes
194,Speed_metal,Yes,9,14,Yes,14,Yes
195,"Tyler,_Texas",No,20,11,Yes,11,Yes
196,Will_Forte,No,20,12,Yes,18,Yes
197,The_Andy_Griffith_Show,Yes,19,19,Yes,20,Yes
198,The_Royal_Tenenbaums,Yes,19,19,Yes,15,Yes
199,Rush_Hour_3,Yes,16,17,Yes,17,Yes
200,Philippines_national_football_team,No,20,18,Yes,15,Yes
201,Mark_Goodson,Yes,15,15,Yes,15,Yes
202,A_Simple_Life,Yes,17,17,Yes,17,Yes
203,Droylsden_F.C.,No,20,17,Yes,20,No
204,Showtime_(film),Yes,17,17,Yes,14,Yes
205,Scarlett_(miniseries),Yes,14,14,Yes,14,Yes
206,Shriram_Lagoo,Yes,13,13,Yes,14,Yes
207,First_Indochina_War,No,20,20,No,20,Yes
208,Ukrainian_language,No,20,17,Yes,19,Yes
209,Asthma,Yes,16,17,Yes,18,Yes
210,Norfolk_Admirals_(AHL),Yes,13,13,Yes,13,Yes
211,Kenan_Thompson,No,20,20,No,20,No
212,Rutina_Wesley,Yes,16,13,Yes,14,Yes
213,Duke_Blue_Devils_men's_basketball,No,20,20,Yes,15,Yes
214,John_Paul_Jones_(musician),Yes,11,12,Yes,13,Yes
215,Gene_Callahan,No,20,20,No,20,No
216,Rochdale_A.F.C.,No,20,18,Yes,20,No
217,Chiapas,Yes,16,13,Yes,14,Yes
218,David_Niven,Yes,15,15,Yes,13,Yes
219,Frank_Vincent,Yes,16,16,Yes,16,Yes
220,Vinnie_Jones,Yes,13,12,Yes,13,Yes
221,Bernie_Mac,Yes,17,17,Yes,20,No
222,Eli_Wallach,Yes,13,14,Yes,15,Yes
223,Metallica:_Some_Kind_of_Monster,Yes,20,20,Yes,20,Yes
224,Ethiopia,Yes,13,14,Yes,14,Yes
225,New_York_City,No,20,19,Yes,13,Yes
226,Cumbria,Yes,12,13,Yes,16,Yes
227,Basil_Poledouris,Yes,16,16,Yes,16,Yes
228,Standing_in_the_Shadows_of_Motown,No,20,20,No,20,Yes
229,"Herkimer_County,_New_York",No,20,16,Yes,13,Yes
230,Code_Geass,Yes,13,13,Yes,13,Yes
231,Corsica,No,20,19,Yes,16,Yes
232,Tufts_University,Yes,14,13,Yes,13,Yes
233,Warwickshire,Yes,17,18,Yes,20,Yes
234,Josh_Schwartz,Yes,14,14,Yes,14,Yes
235,M._Emmet_Walsh,Yes,14,14,Yes,19,Yes
236,Jung_Sung-ryong,Yes,17,17,Yes,20,Yes
237,Peter_Fonda,Yes,15,15,Yes,15,Yes
238,Jerry_Belson,Yes,15,15,Yes,15,Yes
239,Christine_Lahti,Yes,20,10,Yes,11,Yes
240,Julie_Walters,Yes,13,13,Yes,11,Yes
241,Children's_music,No,20,20,No,20,No
242,Cebu,No,20,20,No,20,No
243,UEFA,No,20,20,No,20,No
244,Costume_designer,No,20,17,Yes,17,Yes
245,CBS_News,Yes,15,15,Yes,15,Yes
246,Leaving_Las_Vegas,Yes,20,20,No,20,Yes
247,"Warren_County,_New_Jersey",Yes,20,14,Yes,13,Yes
248,Bossa_nova,No,20,20,No,20,No
249,Saturn_Award_for_Best_Writing,No,20,20,No,20,No
250,Chess,Yes,17,17,Yes,17,Yes
251,"Minden,_Louisiana",No,20,20,No,18,Yes
252,Pirates_of_the_Caribbean:_At_World's_End,Yes,13,13,Yes,15,Yes
253,Thunder_Bay,No,20,11,Yes,20,No
254,Blazing_Saddles,Yes,17,17,Yes,18,Yes
255,Dilys_Award,No,20,20,No,20,No
