,Subject,Guessed-B,Questions-B,Questions-C,Guessed-C,Questions-S,Guessed-S
256,"Decatur,_Alabama",No,20,20,No,16,Yes
257,Quest_for_Fire_(film),No,20,20,No,20,No
258,YTV_(TV_channel),Yes,14,14,Yes,14,Yes
259,Staffordshire,No,20,20,No,18,Yes
260,Hip_hop_soul,No,20,12,Yes,13,Yes
261,Mario_Kassar,Yes,17,17,Yes,17,Yes
262,Sissy_Spacek,Yes,13,16,Yes,13,Yes
263,Jackass_3D,No,20,20,No,16,Yes
264,Alan_Turing,Yes,17,17,Yes,20,No
265,Christchurch,No,20,20,Yes,16,Yes
266,Screen_Actors_Guild_Award_for_Outstanding_Performance_by_a_Male_Actor_in_a_Miniseries_or_Television_Movie,No,20,20,No,20,No
267,Ernest_Lehman,Yes,15,16,Yes,17,Yes
268,Illinois_Institute_of_Technology,Yes,13,13,Yes,13,Yes
269,Delroy_Lindo,Yes,15,19,Yes,20,Yes
270,Austria_national_football_team,No,20,20,No,20,Yes
271,Vin_Diesel,Yes,18,13,Yes,15,Yes
272,Santhanam_(actor),Yes,13,12,Yes,12,Yes
273,Drexel_University,No,20,20,No,17,Yes
274,From_Here_to_Eternity,Yes,14,16,Yes,16,Yes
275,Adolf_Hitler,Yes,15,15,Yes,15,Yes
276,"Hillsborough_County,_New_Hampshire",No,20,20,No,14,Yes
277,Penelope_Wilton,No,20,16,Yes,19,Yes
278,"Bronxville,_New_York",No,20,16,Yes,17,Yes
279,"Marin_County,_California",No,20,15,Yes,20,No
280,Coldplay,Yes,16,14,Yes,14,Yes
281,Arsenal_F.C.,No,20,20,No,12,Yes
282,Tooth_&_Nail_Records,No,20,20,No,20,No
283,Paul_Frees,Yes,13,13,Yes,13,Yes
284,"Wichita,_Kansas",No,20,17,Yes,16,Yes
285,Alan_Oppenheimer,Yes,15,17,Yes,15,Yes
286,SK_Slavia_Prague,No,20,20,No,13,Yes
287,Walter_Murphy,Yes,15,15,Yes,15,Yes
288,Rhythm_and_blues,No,20,20,No,10,Yes
289,The_Godfather_Part_II,Yes,14,14,Yes,13,Yes
290,Eat_Pray_Love,Yes,18,18,Yes,17,Yes
291,Matthew_McConaughey,Yes,15,15,Yes,12,Yes
292,Jane_Austen,Yes,12,12,Yes,12,Yes
293,David_Morse,Yes,15,12,Yes,15,Yes
294,Peter_Farrelly,No,20,20,No,20,No
295,Grammy_Award_for_Best_Rap_Solo_Performance,Yes,20,15,Yes,16,Yes
296,"Torrance,_California",No,20,19,Yes,20,No
297,David_Angell,No,20,20,Yes,20,No
298,Johnny_Depp,No,20,17,Yes,20,No
299,American_Psycho_(film),Yes,18,15,Yes,14,Yes
300,Evangeline_Lilly,Yes,17,13,Yes,16,Yes
301,Nordic_combined,No,20,20,No,20,No
302,Keith_Jarrett,Yes,16,16,Yes,16,Yes
303,Haiti,Yes,14,14,Yes,14,Yes
304,"Eau_Claire,_Wisconsin",No,20,11,Yes,18,Yes
305,Tomokazu_Seki,Yes,19,19,Yes,19,Yes
306,Richard_Linklater,No,20,20,No,20,No
307,Dan_Aykroyd,Yes,12,12,Yes,12,Yes
308,"Ventura,_California",No,20,15,Yes,20,No
309,Greg_Ayres,No,20,20,No,20,No
310,Academy_Award_for_Best_Visual_Effects,No,20,20,No,20,No
311,University_of_Dayton,No,20,20,No,15,Yes
312,Thrash_metal,Yes,12,16,Yes,13,Yes
313,"Kalamazoo,_Michigan",No,20,13,Yes,11,Yes
314,13th_Screen_Actors_Guild_Awards,No,20,18,Yes,12,Yes
315,Irving_Thalberg,Yes,20,18,Yes,20,Yes
316,Irish_migration_to_Great_Britain,No,20,20,No,20,No
317,Golden_Raspberry_Award_for_Worst_Original_Song,No,20,20,No,20,No
318,The_Grapes_of_Wrath_(film),Yes,15,16,Yes,16,Yes
319,Invercargill,No,20,20,No,20,Yes
320,Gregory_Peck,Yes,12,13,Yes,13,Yes
321,Dennis_Hopper,Yes,14,14,Yes,12,Yes
322,Power_Rangers,No,20,20,No,20,No
323,Tehran,Yes,14,10,Yes,13,Yes
324,Soprano,Yes,10,13,Yes,12,Yes
325,Oliver_Twist_(2005_film),Yes,12,12,Yes,12,Yes
326,Colm_Meaney,Yes,12,12,Yes,12,Yes
327,Southeast_Asia,No,20,18,Yes,18,Yes
328,Saint_Vincent_and_the_Grenadines,Yes,15,15,Yes,14,Yes
329,Jon_Stone,No,20,20,No,20,Yes
330,Yes_Man_(film),Yes,18,17,Yes,18,Yes
331,"Washtenaw_County,_Michigan",No,20,20,No,13,Yes
332,County_Dublin,No,20,20,No,20,Yes
333,Salmon_Fishing_in_the_Yemen,Yes,12,12,Yes,12,Yes
334,Daniel_Craig,Yes,14,14,Yes,14,Yes
335,"Juneau,_Alaska",Yes,18,20,No,15,Yes
336,Princeton_Theological_Seminary,Yes,20,20,No,16,Yes
337,Carl_Friedrich_Gauss,Yes,17,16,Yes,16,Yes
338,Elektra_(2005_film),Yes,14,14,Yes,12,Yes
339,Lucien_Ballard,No,20,19,Yes,20,Yes
340,Terence_Blanchard,Yes,16,16,Yes,16,Yes
341,Lower_Saxony,Yes,12,13,Yes,15,Yes
342,Michael_O'Neill_(footballer),Yes,14,14,Yes,13,Yes
343,Alan_Arkin,Yes,12,12,Yes,12,Yes
344,Dabney_Coleman,No,20,15,Yes,20,No
345,Master_of_Fine_Arts,No,20,20,No,20,No
346,Jake_Shimabukuro,Yes,12,12,Yes,12,Yes
347,Randers_FC,No,20,20,No,20,No
348,T-Pain,Yes,16,13,Yes,14,Yes
349,Barry_Corbin,Yes,14,15,Yes,14,Yes
350,American_Splendor_(film),No,20,20,No,20,No
351,Horrible_Bosses,Yes,19,19,Yes,20,Yes
352,Tori_Spelling,Yes,18,15,Yes,17,Yes
353,The_Brothers_Bloom,No,20,20,No,20,No
354,STV_(TV_channel),No,20,20,No,20,No
355,"Gaston_County,_North_Carolina",No,20,20,No,20,No
356,Neal_McDonough,Yes,13,14,Yes,14,Yes
357,Stalag_17,No,20,20,No,20,No
358,Prometheus_Award,Yes,20,17,Yes,13,Yes
359,Drew_Barrymore,Yes,19,15,Yes,15,Yes
360,The_Surreal_Life,Yes,20,20,No,20,No
361,Electorate_of_Saxony,No,20,12,Yes,14,Yes
362,Grant_Morrison,Yes,12,12,Yes,12,Yes
363,Poitou-Charentes,No,20,20,No,17,Yes
364,Marvin_Hamlisch,Yes,12,13,Yes,12,Yes
365,John_Turturro,Yes,11,11,Yes,11,Yes
366,The_Untouchables_(film),Yes,20,19,Yes,13,Yes
367,Lincoln_(film),Yes,16,18,Yes,17,Yes
368,Baroque_music,No,20,20,No,20,Yes
369,Portland_metropolitan_area,No,20,20,No,20,No
370,Macclesfield,No,20,20,No,20,No
371,Peter_David,Yes,16,17,Yes,17,Yes
372,Chelsea_F.C.,No,20,20,No,20,Yes
373,Kirsten_Dunst,Yes,12,16,Yes,13,Yes
374,Valencia,No,20,20,No,14,Yes
375,Milan_Conservatory,Yes,19,17,Yes,15,Yes
376,An_Early_Frost,No,20,20,No,20,No
377,"Clallam_County,_Washington",No,20,13,Yes,13,Yes
378,Mandarin_Chinese,Yes,15,17,Yes,14,Yes
379,Swimming_Upstream,Yes,15,15,Yes,15,Yes
380,MTV2,No,20,20,No,20,No
381,CSI:_Crime_Scene_Investigation,No,20,20,No,20,No
382,David_Wain,Yes,11,11,Yes,11,Yes
383,Imperial_Records,Yes,20,14,Yes,12,Yes
384,Lois_Smith,No,20,15,Yes,20,No
385,Terminator_3:_Rise_of_the_Machines,Yes,14,14,Yes,13,Yes
386,Modern_Family,Yes,13,13,Yes,13,Yes
387,Andrew_Lincoln,Yes,10,10,Yes,12,Yes
388,J._T._Walsh,No,20,20,Yes,20,Yes
389,Primary_Colors_(film),Yes,15,17,Yes,16,Yes
390,Babyface_(musician),Yes,18,19,Yes,19,Yes
391,Wayne_State_University,Yes,13,12,Yes,13,Yes
392,Thomas_Haden_Church,Yes,14,13,Yes,14,Yes
393,"Broward_County,_Florida",Yes,17,20,No,13,Yes
394,Sucrose,No,20,20,No,20,No
395,University_of_the_Pacific_(United_States),No,20,20,No,16,Yes
396,Billy_Crudup,Yes,13,11,Yes,12,Yes
397,Constantine_(film),Yes,15,15,Yes,17,Yes
398,Brisbane_Roar_FC,No,20,20,No,20,No
399,Bluegrass_music,No,20,20,No,20,No
400,Eriq_La_Salle,Yes,14,13,Yes,14,Yes
401,Oaxaca,Yes,11,13,Yes,13,Yes
402,The_Black_Eyed_Peas,Yes,19,16,Yes,20,No
403,Will_Patton,No,20,20,No,19,Yes
404,The_Wicker_Man_(2006_film),Yes,18,18,Yes,15,Yes
405,Cuba_Gooding_Jr.,Yes,12,12,Yes,12,Yes
406,TV_Tokyo,No,20,14,Yes,19,Yes
407,David_Healy_(footballer),Yes,12,12,Yes,12,Yes
408,Frank_Skinner_(composer),No,20,20,No,20,No
409,2004_NCAA_Division_I_Men's_Basketball_Tournament,No,20,20,Yes,20,No
410,Noah_Wyle,Yes,11,14,Yes,13,Yes
411,Japan,Yes,14,14,Yes,14,Yes
412,Arthur_Laurents,Yes,13,13,Yes,13,Yes
413,104th_United_States_Congress,No,20,16,Yes,18,Yes
414,"Muskegon,_Michigan",No,20,20,No,18,Yes
415,Bridget_Fonda,Yes,19,14,Yes,19,Yes
416,Maximilian_Schell,Yes,12,12,Yes,13,Yes
417,Primetime_Emmy_Award_for_Outstanding_Writing_for_a_Variety_Series,No,20,20,No,20,No
418,"Vallejo,_California",No,20,16,Yes,16,Yes
419,Dr._No_(film),Yes,12,12,Yes,12,Yes
420,F.C._Copenhagen,No,20,20,No,20,No
421,Ben_10_(2005_TV_series),Yes,11,11,Yes,12,Yes
422,Bruce_Beresford,Yes,12,12,Yes,12,Yes
423,Olivia_Williams,Yes,14,14,Yes,14,Yes
424,Malcolm_David_Kelley,Yes,15,15,Yes,16,Yes
425,Crossover_thrash,No,20,14,Yes,13,Yes
426,The_Lives_of_a_Bengal_Lancer_(film),No,20,20,No,20,No
427,Satellite_Award_for_Best_Cinematography,No,20,20,No,20,No
428,David_Spade,No,20,20,No,20,No
429,Kaohsiung,No,20,20,No,17,Yes
430,Grammy_Award_for_Best_Solo_Rock_Vocal_Performance,Yes,20,13,Yes,13,Yes
431,Emma_Stone,Yes,17,14,Yes,13,Yes
432,Jim_Broadbent,Yes,13,13,Yes,13,Yes
433,The_Mission_(1986_film),Yes,13,13,Yes,13,Yes
434,Harry_Gregson-Williams,No,20,19,Yes,14,Yes
435,Dynamo_Dresden,No,20,20,No,20,No
436,Chris_Rock,Yes,14,14,Yes,14,Yes
437,Amjad_Khan_(actor),Yes,11,11,Yes,12,Yes
438,Burnaby,No,20,12,Yes,20,No
439,Annie_Lennox,Yes,15,15,Yes,15,Yes
440,Minsk,No,20,16,Yes,15,Yes
441,MTV_Movie_Award_for_Best_Villain,No,20,20,No,20,No
442,Antarctica,Yes,20,17,Yes,13,Yes
443,The_Kids_Are_All_Right_(film),No,20,20,No,20,No
444,Malcolm_Arnold,No,20,20,No,19,Yes
445,Tennessee,No,20,16,Yes,15,Yes
446,Dnipro,Yes,12,17,Yes,15,Yes
447,Bath_Iron_Works,Yes,13,13,Yes,13,Yes
448,Chevrolet,No,20,20,No,20,No
449,William_Wyler,Yes,14,14,Yes,14,Yes
450,Westminster_School,Yes,14,15,Yes,15,Yes
451,Dredd,Yes,13,13,Yes,13,Yes
452,Anna_Faris,Yes,16,13,Yes,14,Yes
453,Elizabeth_Banks,Yes,17,16,Yes,15,Yes
454,The_Pink_Panther_(2006_film),No,20,20,No,20,No
455,Seton_Hall_University,Yes,20,18,Yes,13,Yes
456,David_Greenwalt,Yes,13,12,Yes,13,Yes
457,Jay_Leno,Yes,14,15,Yes,14,Yes
458,Larry_David,Yes,14,19,Yes,14,Yes
459,"Yakima_County,_Washington",No,20,16,Yes,12,Yes
460,Pierre_Boulez,Yes,13,13,Yes,13,Yes
461,VVV-Venlo,No,20,20,No,14,Yes
462,Kazakhstan_national_football_team,No,20,20,No,20,Yes
463,Jeremy_Piven,Yes,18,13,Yes,20,Yes
464,Z_(1969_film),Yes,15,15,Yes,14,Yes
465,Jess_Harnell,No,20,20,No,20,No
466,Vincente_Minnelli,No,20,20,No,20,No
467,Falkland_Islands,No,20,20,No,20,No
468,Ravi_Shankar,Yes,13,13,Yes,13,Yes
469,The_Santa_Clause_3:_The_Escape_Clause,Yes,20,20,Yes,15,Yes
470,Kate_Hudson,Yes,18,15,Yes,20,No
471,"Ann_Arbor,_Michigan",Yes,16,9,Yes,12,Yes
472,Aladdin_(1992_Disney_film),Yes,20,20,Yes,16,Yes
473,Ghost_Rider:_Spirit_of_Vengeance,Yes,14,14,Yes,15,Yes
474,James_Franco,Yes,13,12,Yes,13,Yes
475,Mel_Brooks,Yes,11,11,Yes,11,Yes
476,The_Dark_Knight_(film),Yes,16,16,Yes,17,Yes
477,Monica_Rial,Yes,14,14,Yes,14,Yes
478,Sporting_CP,Yes,15,20,No,20,No
479,Madagascar,Yes,15,15,Yes,14,Yes
480,Georgia_national_football_team,Yes,20,20,No,20,Yes
481,The_Walking_Dead_(TV_series),No,20,20,No,20,No
482,Happy_Days,No,20,20,No,19,Yes
483,Crewe_Alexandra_F.C.,No,20,20,No,14,Yes
484,Royal_College_of_Art,Yes,14,14,Yes,16,Yes
485,"Launceston,_Tasmania",No,20,15,Yes,13,Yes
486,Mark_Ronson,Yes,12,12,Yes,13,Yes
487,Todd_Haynes,No,20,20,No,20,No
488,Aston_Villa_F.C.,No,20,14,Yes,20,No
489,Mali_Finn,No,20,20,No,20,No
490,Industrial_engineering,No,20,20,No,20,No
491,James_Earl_Jones,Yes,12,13,Yes,13,Yes
492,Matt_Damon,Yes,14,13,Yes,12,Yes
493,I_Know_Who_Killed_Me,Yes,17,17,Yes,19,Yes
494,Gentleman's_Agreement,Yes,13,14,Yes,13,Yes
495,Into_the_Storm_(2009_film),Yes,20,20,Yes,20,Yes
496,"Lowell,_Massachusetts",Yes,19,20,No,13,Yes
497,Villanova_Wildcats_men's_basketball,Yes,15,14,Yes,15,Yes
498,Warren_G._Harding,Yes,19,16,Yes,17,Yes
499,Carrie_Fisher,Yes,13,13,Yes,13,Yes
